# Copyright (c) 2020-2026 Леонид Юрьев aka Leonid Yuriev <leo@yuriev.ru> ###############################################
# SPDX-License-Identifier: Apache-2.0
#
project(mdbx_ut_and_examples)

if(NOT DEFINED MDBX_LIBRARY)
  set(MDBX_LIBRARY mdbx)
endif()

if(MDBX_BUILD_CXX
   AND CMAKE_CXX_COMPILER_LOADED
   AND NOT MDBX_CXX_STANDARD LESS 17)
  add_executable(mdbx_modern_example example-mdbx.c++)
  set_target_properties(mdbx_modern_example PROPERTIES CXX_STANDARD ${MDBX_CXX_STANDARD} CXX_STANDARD_REQUIRED ON)
  target_link_libraries(mdbx_modern_example ${MDBX_LIBRARY})
  if(DEFINED INTERPROCEDURAL_OPTIMIZATION)
    set_target_properties(mdbx_modern_example PROPERTIES INTERPROCEDURAL_OPTIMIZATION
                                                         $<BOOL:${INTERPROCEDURAL_OPTIMIZATION}>)
  endif()
else()
  message(NOTICE
          "The C++ example will be skipped, since C++17 standard is unavailable or C++ API of libmdbx was disabled.")
  set(MDBX_BUILD_CXX FALSE)
endif()

add_executable(mdbx_legacy_example example-mdbx.c)
target_link_libraries(mdbx_legacy_example ${MDBX_LIBRARY})

add_executable(mdbx_migration_smoke migration-smoke.c)
target_link_libraries(mdbx_migration_smoke ${MDBX_LIBRARY})

add_executable(mdbx_async_api_smoke async-api-smoke.c)
target_link_libraries(mdbx_async_api_smoke ${MDBX_LIBRARY})

add_executable(mdbx_async_api_audit async-api-audit.c)

if(UNIX)
  add_executable(mdbx_async_api_bench async-api-bench.c)
  target_link_libraries(mdbx_async_api_bench ${MDBX_LIBRARY} Threads::Threads)
endif()

add_executable(mdbx_migration_smoke_stress migration-smoke.c)
target_compile_definitions(mdbx_migration_smoke_stress
                           PRIVATE MULTIPROCESS_STRESS_READERS=4 MULTIPROCESS_STRESS_WRITERS=4
                                   MULTIPROCESS_STRESS_WAVES=8)
target_link_libraries(mdbx_migration_smoke_stress ${MDBX_LIBRARY})

add_executable(mdbx_migration_smoke_randomized_stress migration-smoke.c)
target_compile_definitions(mdbx_migration_smoke_randomized_stress
                           PRIVATE MULTIPROCESS_STRESS_READERS=4 MULTIPROCESS_STRESS_WRITERS=4
                                   MULTIPROCESS_STRESS_WAVES=8 MULTIPROCESS_STRESS_RANDOMIZED=1)
target_link_libraries(mdbx_migration_smoke_randomized_stress ${MDBX_LIBRARY})

add_executable(mdbx_migration_smoke_crash_stress migration-smoke.c)
target_compile_definitions(mdbx_migration_smoke_crash_stress
                           PRIVATE MULTIPROCESS_STRESS_READERS=4 MULTIPROCESS_STRESS_WRITERS=4
                                   MULTIPROCESS_STRESS_WAVES=8 MULTIPROCESS_CRASH_STRESS=1)
target_link_libraries(mdbx_migration_smoke_crash_stress ${MDBX_LIBRARY})

if(MDBX_ENABLE_DXB_FAULT_INJECTION)
  add_executable(mdbx_migration_fault_injection migration-smoke.c)
  target_compile_definitions(mdbx_migration_fault_injection PRIVATE MIGRATION_FAULT_INJECTION=1)
  if(CMAKE_C_COMPILER_ID MATCHES "GNU|Clang")
    target_compile_options(mdbx_migration_fault_injection PRIVATE -Wno-unused-function)
  endif()
  target_link_libraries(mdbx_migration_fault_injection ${MDBX_LIBRARY})
endif()

if(CMAKE_CROSSCOMPILING AND NOT CMAKE_CROSSCOMPILING_EMULATOR)
  message(NOTICE "No emulator to run cross-compiled tests")
  add_test(NAME fake_since_no_crosscompiling_emulator COMMAND ${CMAKE_COMMAND} -E echo
                                                              "No emulator to run cross-compiled tests")
else()
  add_test(NAME c_api COMMAND mdbx_legacy_example)
  add_test(NAME c_api_nommap COMMAND mdbx_legacy_example)
  set_tests_properties(c_api c_api_nommap PROPERTIES RESOURCE_LOCK mdbx_example_database)
  set_tests_properties(c_api_nommap PROPERTIES ENVIRONMENT
                                               "MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
  add_test(NAME async_api COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_nommap COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_get_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_get_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_get_ex_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_get_ex_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_lowerbound_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_lowerbound_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_large_get_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_large_get_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_large_get_ex_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_large_get_ex_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_large_lowerbound_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_large_lowerbound_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_large_cursor_get_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_large_cursor_get_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_large_cursor_batch_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_large_cursor_batch_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_large_cursor_scan_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_large_cursor_scan_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_miss_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_miss_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_set_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_set_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_range_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_range_nommap_io_uring COMMAND mdbx_async_api_smoke)
